tclass2,pclass2
lt,lt
wt,wt
wt,st
lt,lt
wt,greenh
cx_rw,gr
cx_b,cx_b
gh,gh
lt,ptc
rf,greenh
gf,gf
br,wm
ptc,cc
xkc,cx_gw
cx_gw,cx_gw
xkc,cc
ptc,lt
wr,wr
lt,lt
gh,gr
ptc,ptc
rf,bf
ptc,cc
cx_b,cx_b
lt,xkc
cx_gw,cx_gw
cc,cc
ptc,ptc
cx_gw,wr
ptc,ptc
greenh,greenh
gf,gf
gh,gh
rf,greenh
cx_rw,cx_rw
lt,lt
br,br
lt,cx_rw
wm,wm
lt,gr
cc,cc
bf,bf
of,of
cx_rw,cx_rw
cx_gw,ptc
rf,rf
gr,gr
wm,wm
of,of
gf,gf
lt,lt
ptc,ptc
ptc,ptc
gr,gr
ptc,gh
br,cx_rw
gr,cx_rw
gh,cc
xkc,xkc
wm,wm
gh,of
ptc,ptc
dp,dp
bf,rf
wr,wr
cx_b,cx_b
cx_gw,cx_rw
lt,lt
gf,gf
wt,br
wt,wt
of,of
gr,gr
bf,br
wt,st
wm,wm
ptc,ptc
gf,gf
wm,greenh
gf,gf
gr,cx_rw
xkc,xkc
of,of
br,br
rf,gf
ptc,ptc
gh,gf
cc,ptc
lt,gh
bf,bf
wt,greenh
gf,gf
ptc,ptc
cx_b,cx_b
gh,greenh
br,br
greenh,greenh
of,of
wt,rf
gr,cx_gw
cx_b,cx_b
gf,br
wm,wm
bf,bf
br,br
dp,dp
lt,ptc
wt,st
cc,cc
wt,st
cc,ptc
cc,ptc
wm,rf
gh,gh
wr,wr
ptc,lt
wt,cx_gw
cx_gw,cx_gw
cx_gw,cx_gw
gf,bf
of,of
lt,ptc
cx_rw,cx_rw
br,br
cx_gw,cx_gw
of,greenh
cx_rw,cx_rw
wt,wt
xkc,gf
cx_gw,xkc
bf,rf
bf,bf
of,greenh
xkc,xkc
wm,wm
bf,bf
wt,wt
cc,cc
gr,gf
dp,dp
cx_rw,cx_rw
br,br
rf,rf
gf,gh
wt,gr
of,of
wt,wt
cx_rw,lt
lt,lt
cx_rw,wr
gr,dp
gh,gr
lt,cc
cx_b,cx_b
wm,wm
lt,lt
st,st
dp,dp
br,br
gf,gf
gf,gf
gf,gf
greenh,greenh
gr,gr
br,br
dp,dp
greenh,st
cx_rw,cx_rw
wm,wm
ptc,ptc
wr,wr
ptc,ptc
cc,xkc
st,st
bf,br
rf,wt
cx_b,cx_b
xkc,xkc
wm,wm
st,st
ptc,ptc
cx_gw,cx_gw
wt,rf
rf,greenh
gh,dp
wr,wr
xkc,xkc
br,br
dp,lt
cx_gw,xkc
greenh,greenh
dp,dp
cc,ptc
of,of
xkc,xkc
br,br
cx_rw,cx_rw
ptc,ptc
rf,rf
br,br
cx_rw,cx_rw
lt,gf
rf,greenh
gf,gf
st,st
rf,rf
cx_gw,cx_rw
of,of
wr,cx_rw
cx_b,br
greenh,wt
cx_b,cx_b
wr,wr
ptc,ptc
lt,wr
gh,br
dp,dp
wr,wr
rf,rf
lt,lt
greenh,rf
gf,gf
lt,cx_gw
rf,rf
cx_gw,xkc
cc,xkc
xkc,xkc
dp,dp
xkc,cx_gw
gr,gr
dp,dp
lt,lt
gr,lt
wt,gf
gf,gf
cc,xkc
cx_b,br
greenh,br
cx_rw,cx_rw
gh,gh
st,wr
bf,bf
cc,xkc
gf,wr
xkc,cx_gw
gh,gh
dp,dp
gr,gr
wr,wr
cx_rw,cx_rw
gh,ptc
dp,dp
gr,br
dp,dp
cx_gw,cx_gw
gf,gf
greenh,wt
wm,wm
gr,st
cx_rw,cx_rw
cx_rw,cx_rw
bf,bf
cc,cc
gr,cx_gw
bf,bf
cx_rw,cx_gw
cx_b,br
rf,greenh
of,cx_rw
gf,gf
wm,wm
xkc,xkc
greenh,greenh
wr,wr
greenh,st
gr,lt
bf,rf
wm,xkc
cx_rw,wr
gr,lt
xkc,gf
wm,dp
wr,wr
wr,wr
cx_gw,cx_gw
rf,rf
br,br
gh,greenh
cx_b,cx_b
wm,wm
rf,bf
wt,wm
ptc,ptc
cc,cx_gw
gr,gh
xkc,xkc
dp,dp
wr,wr
cx_rw,cx_rw
br,br
gr,cx_rw
rf,rf
gf,gf
rf,greenh
lt,lt
bf,bf
wt,wr
gr,gf
st,st
cx_gw,cx_gw
gr,gr
br,br
cx_b,cx_b
wm,wm
xkc,cc
cx_gw,cx_gw
st,st
xkc,xkc
cc,lt
st,st
wm,wm
br,br
rf,rf
gh,gr
lt,br
dp,cx_gw
greenh,greenh
xkc,xkc
bf,br
st,st
ptc,ptc
ptc,ptc
wm,br
cx_gw,cx_gw
dp,dp
wr,wr
wm,wm
gr,gh
lt,lt
rf,of
cx_gw,cx_gw
dp,dp
of,of
wm,st
greenh,greenh
cc,lt
cc,cc
greenh,greenh
rf,bf
ptc,ptc
br,br
cx_rw,cx_rw
greenh,wt
of,wt
cx_rw,cx_b
cx_gw,gf
cc,cc
wm,wm
gr,gr
lt,br
lt,lt
gf,gf
rf,rf
greenh,greenh
ptc,cc
st,st
bf,greenh
wm,wm
br,br
cx_gw,cx_gw
lt,lt
rf,gf
of,of
lt,xkc
gf,dp
wt,wt
bf,bf
wr,wr
gh,gh
gf,gf
cc,cc
gf,dp
wr,wr
rf,rf
st,st
lt,gr
wm,wm
cc,cc
br,br
gr,gf
wm,wm
cc,cx_b
br,of
wr,wr
cx_rw,cx_rw
cc,xkc
cx_b,cx_rw
gf,gf
wr,cx_rw
gh,gh
xkc,cx_b
of,of
dp,dp
rf,br
greenh,greenh
br,br
greenh,rf
gr,cx_rw
dp,dp
bf,rf
of,bf
greenh,st
cx_gw,ptc
lt,ptc
cx_b,cx_b
bf,bf
cc,cc
dp,dp
wt,of
greenh,greenh
gh,greenh
wt,wt
cc,ptc
wr,wr
lt,cx_b
cx_b,cx_b
gh,gh
of,of
cc,cc
ptc,cc
gr,gr
wt,wt
wr,wr
ptc,ptc
br,br
wr,wr
of,of
cx_gw,cx_gw
cc,xkc
cc,cc
lt,lt
cc,cc
lt,cx_rw
wm,wm
gh,of
cx_gw,cx_gw
bf,br
lt,ptc
cx_rw,cx_rw
dp,cx_gw
lt,lt
bf,bf
dp,dp
wr,wr
wm,wm
of,of
xkc,cx_gw
greenh,st
bf,rf
gr,gr
ptc,ptc
gh,gh
rf,rf
wm,wm
st,st
cc,ptc
cx_rw,cx_rw
cx_gw,cx_gw
gh,gh
cc,ptc
dp,dp
wr,wr
greenh,wt
wr,wr
lt,cx_rw
dp,dp
br,cx_rw
wt,br
gf,gf
br,br
gr,gr
xkc,cx_gw
dp,dp
cc,ptc
dp,dp
of,of
wm,wm
wr,wr
of,greenh
st,st
lt,lt
greenh,of
gf,gf
greenh,br
st,st
wm,gf
gh,gf
bf,bf
gf,gf
wm,gf
bf,rf
gr,gr
cc,ptc
bf,rf
wt,st
greenh,rf
cx_rw,cx_rw
wm,of
gr,gr
lt,lt
greenh,rf
cx_rw,cx_rw
greenh,greenh
gr,lt
gf,gf
st,lt
cc,cc
greenh,wt
greenh,rf
greenh,dp
wt,gf
gf,gf
br,br
lt,cx_rw
lt,lt
xkc,xkc
of,of
br,br
cc,cc
gf,gf
wt,greenh
gf,gf
br,br
greenh,greenh
greenh,greenh
lt,lt
gr,lt
xkc,ptc
bf,bf
cx_rw,cx_rw
gf,gf
br,br
gf,gf
dp,dp
lt,xkc
cx_b,cx_b
cx_gw,cx_gw
of,bf
br,br
wt,lt
gh,gh
cc,ptc
ptc,ptc
gr,gr
cx_gw,cx_gw
wm,wm
cx_gw,dp
rf,rf
wt,greenh
rf,rf
st,wt
rf,greenh
lt,lt
gh,gh
gf,gf
lt,lt
dp,dp
of,of
br,br
xkc,xkc
cx_b,cx_b
cx_rw,wr
wm,wm
gh,gh
gh,gf
gh,wm
cx_gw,cx_gw
lt,lt
st,st
wr,wr
br,br
of,of
wt,wm
dp,dp
br,br
st,st
ptc,gf
cx_rw,cx_rw
greenh,of
wm,wm
ptc,ptc
wt,wm
wm,wm
bf,rf
cx_gw,xkc
ptc,ptc
gr,gr
lt,gh
bf,dp
of,of
cx_gw,cx_gw
wt,bf
gh,gh
wm,wm
lt,cx_rw
lt,lt
cx_b,cx_b
greenh,gf
bf,bf
ptc,ptc
wm,wm
wm,wm
xkc,xkc
cx_rw,cx_rw
gf,gf
wr,wr
wm,wm
cx_rw,cx_rw
gr,gr
cx_rw,cx_rw
xkc,ptc
cx_gw,dp
cc,cc
wm,wm
gf,gf
cx_rw,cx_rw
xkc,cx_b
gh,gh
wm,wm
ptc,ptc
cc,xkc
cc,cc
gf,dp
gr,gr
cc,cc
rf,bf
greenh,greenh
dp,dp
cx_gw,xkc
gr,gr
gr,lt
rf,rf
ptc,cx_b
gr,gr
gf,gf
greenh,greenh
dp,dp
wt,wt
cx_b,gf
wr,wr
st,st
xkc,ptc
cx_b,cx_b
gf,gf
br,br
gr,gr
bf,bf
st,wt
st,st
cx_b,cx_b
cx_gw,cx_gw
greenh,greenh
dp,dp
lt,lt
bf,gf
wt,wt
br,br
greenh,rf
cc,cx_gw
cx_gw,cx_gw
cx_b,cx_b
st,st
xkc,xkc
bf,bf
lt,gr
gf,gf
of,of
bf,of
bf,br
xkc,cx_gw
bf,bf
dp,cx_gw
wt,greenh
xkc,xkc
lt,lt
ptc,gf
ptc,ptc
rf,bf
bf,rf
wt,wt
ptc,ptc
ptc,ptc
gf,gf
wt,gf
gh,lt
wt,wt
cx_gw,gf
bf,bf
greenh,greenh
greenh,rf
bf,bf
st,rf
of,of
wm,br
rf,greenh
gr,lt
lt,gr
wt,st
gh,gf
rf,rf
wr,wr
cx_gw,cx_gw
cx_rw,cx_rw
greenh,greenh
st,st
gr,cx_rw
cc,cc
gr,gr
br,gr
gh,greenh
wm,wm
gf,gf
gf,gf
cx_rw,cx_rw
dp,cx_gw
cx_rw,cx_rw
wr,wr
br,br
gh,gh
gf,gf
cx_rw,cx_rw
greenh,greenh
bf,rf
st,st
cx_rw,cx_rw
st,st
cc,xkc
st,st
wr,wr
wr,wr
br,br
wr,wr
wt,wt
cx_gw,gr
cc,ptc
br,br
st,dp
of,of
cx_rw,cx_rw
greenh,greenh
br,br
dp,cc
lt,lt
wt,wr
ptc,cx_gw
rf,gf
cc,cc
rf,bf
gf,gf
cc,cc
gh,gh
xkc,dp
rf,rf
cx_rw,cx_rw
lt,gh
greenh,br
wr,wr
of,of
wt,gf
cx_gw,xkc
gf,gf
cx_gw,xkc
gf,gf
cc,cc
br,br
dp,dp
xkc,cx_gw
gr,cx_rw
lt,cc
gf,gf
wr,wr
of,dp
greenh,greenh
br,br
ptc,ptc
br,br
gf,gf
bf,gh
cx_b,cx_rw
ptc,gf
greenh,st
lt,lt
of,br
dp,cx_gw
dp,wr
wm,wm
gr,cx_rw
gh,greenh
ptc,ptc
xkc,xkc
cc,cc
wm,wm
dp,dp
bf,gf
gr,br
greenh,greenh
wr,wr
br,br
br,dp
cx_b,cx_b
cx_rw,cx_rw
st,st
cx_rw,cx_rw
gr,wr
gh,gh
cx_rw,wr
cx_gw,gr
lt,lt
cx_gw,cx_gw
cc,cx_b
of,of
cc,cx_gw
rf,greenh
cx_rw,cx_rw
wr,wr
greenh,greenh
st,br
dp,dp
cx_gw,cx_gw
dp,dp
gf,gf
xkc,xkc
wm,wm
gh,greenh
wr,wr
bf,bf
gh,gh
gh,gf
gf,gf
br,br
gr,lt
ptc,xkc
cc,xkc
wm,greenh
cc,cx_gw
br,br
rf,rf
br,br
bf,bf
cc,cc
wr,wr
rf,rf
lt,gr
wr,wr
wt,rf
greenh,br
of,bf
cx_b,cx_b
cx_gw,cx_gw
ptc,ptc
rf,bf
br,gr
lt,gr
gf,gf
of,of
br,br
wr,wr
cc,cc
wt,st
xkc,xkc
lt,cc
gf,gf
xkc,cc
gr,gr
wr,st
gf,gf
xkc,xkc
wt,wt
cx_gw,cx_gw
wr,wr
rf,greenh
xkc,ptc
of,of
gh,gf
gr,cx_gw
gf,gf
br,greenh
cc,cc
st,st
cx_rw,cx_rw
gh,gf
gf,gf
cx_gw,xkc
bf,bf
wm,wm
br,br
gf,gf
lt,lt
st,st
bf,rf
lt,lt
wr,wr
cx_b,cx_b
wr,wr
wr,wr
wm,wm
cx_rw,cx_rw
cx_gw,cx_gw
gr,st
cx_rw,cx_rw
bf,rf
wt,wm
lt,lt
xkc,xkc
wr,wr
br,br
wt,st
gh,cx_rw
st,wt
rf,of
lt,lt
cc,lt
wt,wt
gr,gr
br,br
gr,gr
cc,cx_gw
of,of
lt,cx_b
greenh,st
gr,gr
gf,gf
cx_gw,cx_rw
dp,dp
wt,st
greenh,greenh
lt,lt
dp,dp
wr,wr
of,of
wr,wr
gr,gr
cx_gw,cx_gw
cx_b,cx_b
dp,dp
br,br
xkc,gr
bf,rf
st,st
lt,lt
wt,wt
xkc,cx_gw
gh,greenh
of,greenh
cx_gw,cx_b
lt,gh
bf,bf
bf,bf
gr,gr
xkc,cc
xkc,xkc
cx_gw,gf
cx_gw,gf
wr,wr
cx_rw,cx_rw
cx_b,cx_b
rf,greenh
br,br
st,st
lt,cc
cc,cc
cc,cx_b
cx_rw,cx_rw
cx_gw,cx_gw
cx_b,cx_b
cx_gw,cc
lt,lt
rf,greenh
st,st
rf,rf
lt,gr
bf,br
cx_b,br
dp,dp
wr,wr
wr,wr
br,br
rf,greenh
cx_gw,cx_gw
st,st
cx_gw,cx_gw
bf,rf
br,br
gr,gr
cx_b,gf
cx_gw,wr
xkc,xkc
gh,cc
cx_rw,cx_rw
bf,bf
greenh,greenh
st,st
greenh,greenh
lt,lt
wr,wr
gr,cx_rw
gf,gf
ptc,cc
of,of
wr,wr
gf,dp
wm,of
cx_rw,wr
of,greenh
cx_rw,cx_rw
wr,wr
cx_rw,cx_rw
cx_rw,gr
ptc,gh
dp,dp
ptc,ptc
gr,gf
of,of
wr,wr
gf,gf
dp,cx_gw
cx_b,cx_b
of,greenh
cx_gw,dp
dp,cx_gw
greenh,of
xkc,cx_gw
cx_rw,cx_rw
wt,wt
st,st
st,st
cx_rw,cx_gw
gf,gf
ptc,lt
ptc,ptc
gf,gf
cx_gw,ptc
cx_b,cx_b
ptc,ptc
gh,gh
st,st
gr,gr
rf,rf
st,st
cx_gw,cx_gw
gf,wm
wt,cx_gw
cc,cc
wr,wr
greenh,br
gf,gf
of,of
gf,gf
ptc,ptc
rf,rf
wt,wt
wr,wr
ptc,ptc
cx_rw,cx_rw
gr,gr
cx_rw,cx_rw
wr,cx_rw
cc,cc
ptc,cx_gw
wt,wt
xkc,cc
bf,bf
wm,gf
cx_b,dp
ptc,ptc
xkc,xkc
ptc,ptc
cx_rw,cx_rw
cx_gw,cx_rw
wm,wm
cc,cc
greenh,greenh
of,of
cx_rw,cx_rw
cx_b,cx_b
dp,dp
gh,lt
wt,wm
rf,of
wt,st
wr,wr
ptc,ptc
greenh,of
br,br
wr,wr
cc,cc
cx_gw,lt
gr,gr
wr,wr
cx_b,cx_b
dp,dp
bf,bf
bf,rf
cc,cx_rw
gf,gf
gf,gf
cx_gw,cx_gw
xkc,xkc
cx_b,cc
rf,rf
st,st
lt,ptc
wt,greenh
lt,lt
st,st
ptc,gf
wm,wm
gf,gf
xkc,xkc
st,st
wr,wr
gh,gh
cx_b,cx_b
of,br
st,st
wm,wm
br,br
xkc,cx_gw
cx_b,cx_b
wt,greenh
cx_gw,cx_gw
xkc,ptc
greenh,greenh
gh,gh
br,br
greenh,of
wr,wr
cx_b,cx_b
ptc,ptc
gh,gf
dp,cx_gw
gf,st
wm,wm
cx_rw,cx_rw
cx_b,cx_b
of,of
of,rf
dp,dp
rf,rf
rf,gf
gr,gf
of,of
dp,dp
cc,cc
gh,gh
wr,wr
gr,gr
wt,wt
bf,bf
cx_rw,cx_rw
bf,rf
xkc,cc
wr,wr
gf,gf
ptc,ptc
cx_b,cx_b
rf,wm
gr,gf
gh,gh
lt,lt
br,br
ptc,ptc
gr,gr
of,greenh
cx_b,cx_gw
wr,wr
cx_rw,cx_rw
cx_b,cx_b
of,br
of,st
xkc,cc
rf,rf
wm,wm
wm,wm
wr,wr
greenh,br
wr,wr
rf,rf
dp,dp
wm,wm
gh,greenh
bf,rf
wt,st
cx_b,cx_b
cc,cx_gw
lt,lt
st,st
cx_gw,cx_b
dp,dp
lt,lt
wr,wr
ptc,lt
ptc,ptc
of,of
greenh,br
greenh,bf
xkc,cc
br,br
dp,dp
bf,bf
cx_rw,wr
xkc,lt
lt,lt
lt,lt
cx_rw,cx_rw
ptc,ptc
wr,wr
cx_gw,cx_gw
st,st
cx_rw,cx_rw
gf,gf
rf,greenh
gr,greenh
xkc,ptc
rf,wt
rf,bf
cc,ptc
gf,gf
wm,greenh
lt,lt
cx_rw,cx_rw
wt,greenh
gh,br
gh,xkc
wm,wm
xkc,cx_gw
cx_gw,cx_gw
gr,dp
rf,greenh
ptc,ptc
dp,dp
of,st
ptc,ptc
gr,gr
cc,cc
dp,dp
gh,of
cx_rw,cx_rw
dp,dp
cx_rw,cx_rw
gr,gr
ptc,ptc
cx_rw,cx_rw
dp,dp
wr,wr
cx_rw,cx_rw
st,st
br,br
dp,wr
ptc,ptc
wr,wr
rf,rf
br,br
greenh,greenh
gh,gf
wm,wm
br,br
cx_gw,ptc
rf,bf
gr,gr
gr,cx_gw
ptc,ptc
gh,gh
cc,xkc
gf,gf
ptc,ptc
ptc,xkc
of,of
cx_b,cx_b
cx_gw,cx_rw
cc,xkc
cx_rw,cx_rw
wm,wm
dp,dp
gh,lt
gh,gh
cx_gw,cx_gw
cc,cc
wt,st
cc,cc
bf,br
bf,br
wm,wm
cc,xkc
ptc,cc
dp,dp
st,st
gh,wt
gf,gf
gf,gf
greenh,greenh
br,br
gr,gr
greenh,greenh
of,of
wr,wr
gf,gf
greenh,greenh
gf,gf
cx_gw,gf
rf,of
greenh,of
wt,st
wm,wm
wm,st
rf,gf
st,st
greenh,greenh
gf,gf
wm,wm
st,st
wt,st
cx_gw,cx_gw
gf,gf
of,of
br,br
greenh,greenh
wr,wr
wm,bf
cx_b,cx_b
lt,gf
rf,rf
cx_gw,cx_gw
st,greenh
gr,cx_rw
st,st
gh,br
br,br
cx_gw,cx_gw
br,br
st,st
of,of
gr,gr
gr,gr
of,of
lt,xkc
gf,gf
wt,st
cc,lt
wr,wr
cx_gw,gf
ptc,gf
wt,wt
cx_gw,xkc
ptc,ptc
cx_gw,wr
cx_gw,cx_gw
lt,lt
rf,rf
greenh,of
dp,dp
wm,greenh
cx_rw,cx_rw
wr,cx_b
gr,cx_rw
gf,dp
greenh,greenh
wr,wr
gh,gh
lt,cx_rw
wm,wm
gr,gr
greenh,rf
br,br
bf,rf
cx_b,cx_b
of,of
dp,dp
rf,rf
gh,br
bf,rf
ptc,ptc
wr,wr
cx_rw,cx_rw
xkc,cx_gw
lt,lt
br,br
dp,dp
cc,cc
wr,wr
cx_gw,dp
of,greenh
cc,ptc
cx_rw,cx_rw
cx_gw,wr
greenh,st
st,st
wr,wr
bf,of
bf,rf
lt,gr
wt,greenh
cx_rw,cx_rw
xkc,ptc
greenh,br
ptc,ptc
gr,wr
bf,bf
ptc,ptc
of,of
bf,bf
cx_gw,cc
dp,dp
rf,rf
xkc,xkc
cc,cx_gw
gr,wr
cx_b,cx_b
greenh,greenh
of,bf
greenh,rf
gf,gf
cx_b,cx_b
ptc,ptc
ptc,ptc
wm,wm
xkc,xkc
br,br
gf,gf
of,of
lt,lt
cc,lt
cx_gw,cx_gw
cx_gw,cx_gw
greenh,greenh
ptc,ptc
cc,cc
gh,gh
lt,cx_rw
rf,rf
cx_rw,wr
of,of
cx_gw,cx_gw
greenh,greenh
cx_b,br
rf,greenh
rf,rf
greenh,of
xkc,cx_gw
bf,bf
br,br
lt,lt
lt,lt
ptc,ptc
cx_b,cx_b
cx_b,cx_b
cx_rw,cx_rw
greenh,greenh
rf,of
wm,wm
bf,bf
gr,cx_rw
br,br
ptc,xkc
st,st
wr,wr
gr,gr
cx_rw,cx_rw
wm,wm
greenh,greenh
greenh,gh
wt,wt
rf,greenh
of,rf
of,dp
greenh,rf
gr,gr
rf,greenh
cx_gw,gr
dp,dp
cx_rw,cx_rw
greenh,greenh
ptc,xkc
wr,wr
cx_rw,cx_rw
gh,greenh
wt,greenh
rf,greenh
gr,gr
wt,wt
gr,gr
cc,cc
greenh,greenh
gh,gf
rf,rf
of,of
lt,lt
wr,wr
greenh,st
wt,bf
xkc,xkc
cx_rw,cx_rw
of,of
ptc,cc
wr,wr
ptc,gf
gf,gf
cx_b,cx_b
st,gf
br,br
greenh,greenh
xkc,xkc
lt,cx_rw
bf,bf
cc,cc
gh,gf
xkc,xkc
lt,lt
wt,wt
gf,gf
wr,wr
dp,dp
ptc,cx_gw
wr,wr
of,of
wt,wt
wr,wr
greenh,greenh
greenh,bf
cx_gw,cx_gw
cc,cc
wr,wr
st,st
wm,wm
wt,greenh
bf,bf
dp,dp
cx_gw,xkc
wm,wm
cx_b,cx_gw
cx_rw,cx_rw
ptc,ptc
cc,cc
cc,cc
of,bf
bf,bf
br,br
bf,of
wt,st
dp,gf
wr,wr
cx_gw,cx_gw
cx_b,cx_b
br,br
cc,ptc
gf,gf
rf,of
gh,cx_rw
dp,dp
of,rf
lt,lt
ptc,ptc
st,st
lt,lt
greenh,greenh
rf,rf
cx_b,cx_gw
wr,wr
xkc,xkc
dp,dp
wr,wr
cc,cc
wm,wm
gr,gr
dp,dp
gr,gr
wm,of
cx_rw,cx_rw
wm,gf
dp,dp
cc,cc
cx_rw,cx_rw
wr,wr
br,br
wm,wm
st,st
br,br
cx_gw,xkc
br,br
gh,of
cx_b,cx_b
xkc,xkc
gh,gh
cx_gw,wr
wm,wm
cx_gw,cx_rw
cx_rw,gr
gr,gr
cx_b,cx_b
cx_rw,cx_rw
ptc,ptc
gf,gf
of,greenh
wm,wm
st,st
cc,ptc
dp,dp
cx_rw,cx_rw
lt,lt
br,br
cx_b,cx_b
ptc,ptc
wm,wm
greenh,greenh
cx_b,cx_b
ptc,cx_gw
cx_gw,cx_gw
wt,greenh
ptc,ptc
cx_rw,cx_rw
ptc,ptc
cx_rw,cx_rw
xkc,xkc
gf,gf
gr,gr
wt,st
xkc,xkc
br,br
greenh,rf
br,dp
dp,dp
ptc,ptc
cx_b,gr
wr,wr
br,br
cc,cc
st,st
bf,cx_b
br,br
dp,dp
gr,gr
wm,of
gf,gf
gr,gr
cx_rw,cx_rw
st,br
br,br
gh,dp
cx_rw,cx_rw
cx_gw,xkc
cx_rw,cx_rw
cx_gw,cx_gw
dp,dp
wt,rf
rf,rf
cc,xkc
cx_rw,cx_rw
of,of
cx_gw,xkc
gf,dp
lt,lt
cx_rw,cx_gw
xkc,xkc
gh,wt
lt,lt
xkc,xkc
wt,wt
cx_b,cx_gw
gr,cx_rw
of,rf
of,br
rf,rf
gh,gh
gr,gr
gf,gf
gh,cx_rw
wt,wt
gf,gf
cc,cc
rf,rf
bf,rf
greenh,greenh
br,br
xkc,xkc
cx_rw,cx_rw
gh,wm
wm,wm
cx_rw,wr
gf,gf
gr,gf
rf,of
cx_gw,gr
greenh,greenh
cx_rw,cx_rw
of,of
gr,gr
lt,lt
cx_rw,cx_b
bf,bf
of,rf
cx_rw,cx_rw
cx_rw,cx_rw
lt,lt
cc,ptc
gf,gf
rf,rf
bf,bf
rf,wm
wr,wr
bf,rf
wt,wm
cx_b,cx_b
gh,lt
greenh,greenh
cx_b,cx_b
wm,wm
wt,greenh
lt,ptc
cx_b,br
cx_gw,cx_gw
of,of
rf,wr
dp,dp
dp,dp
rf,rf
cx_b,cx_b
greenh,greenh
wt,wt
gr,gr
st,st
cc,xkc
wm,xkc
gh,gh
br,br
cx_rw,lt
cx_b,br
st,st
cx_gw,gr
cc,ptc
wr,wr
gh,br
wr,wr
br,br
of,greenh
cc,cx_gw
wr,wr
gf,gf
rf,rf
rf,rf
rf,rf
xkc,xkc
lt,lt
rf,rf
cx_gw,xkc
gf,gf
wt,greenh
rf,rf
wr,wr
gh,gf
xkc,xkc
wt,wt
xkc,cc
st,st
greenh,greenh
cx_rw,cx_b
wt,wt
bf,bf
xkc,cx_gw
xkc,xkc
st,greenh
wt,wt
br,br
greenh,greenh
gh,gh
rf,st
gr,gr
wt,bf
gr,gr
lt,lt
gf,gf
gr,lt
lt,lt
wm,wm
cx_gw,xkc
gf,of
xkc,xkc
rf,of
dp,dp
wt,wt
br,br
cc,cx_gw
br,gr
xkc,cc
xkc,cc
st,st
br,br
st,st
lt,gh
gr,gf
wr,wr
rf,bf
cx_b,cx_b
cc,cc
cx_rw,cx_rw
rf,of
cx_b,cx_b
wt,gf
wt,greenh
cx_rw,cx_rw
xkc,xkc
wt,wt
cx_gw,cx_gw
br,wr
gr,gr
rf,rf
gr,gr
greenh,greenh
lt,xkc
cx_rw,cx_b
wm,wm
cx_gw,cx_gw
lt,cx_rw
of,of
cx_b,cx_b
cx_gw,cx_gw
of,of
gf,gf
st,st
cx_rw,cx_rw
gh,of
cx_gw,cx_gw
cx_rw,gr
dp,dp
br,br
gr,ptc
xkc,xkc
cx_b,wr
ptc,cc
bf,bf
greenh,greenh
xkc,xkc
cx_b,cx_gw
wm,wm
xkc,cc
dp,dp
br,br
cx_b,cx_b
cx_b,cx_b
cx_b,cx_b
of,of
cx_rw,cx_rw
gf,gf
st,st
br,br
lt,lt
wr,wr
greenh,greenh
cx_b,cx_b
cc,lt
greenh,greenh
gr,gr
br,br
dp,gh
cx_rw,cx_rw
st,st
dp,dp
of,br
cx_gw,cx_gw
br,br
wm,wm
xkc,cx_gw
st,st
cx_b,cx_b
greenh,greenh
cc,ptc
greenh,greenh
rf,rf
dp,dp
of,bf
xkc,ptc
greenh,greenh
gf,gf
br,br
cc,cx_rw
gr,gr
gf,gf
cx_gw,gf
dp,dp
gh,cx_rw
cc,cx_gw
dp,dp
lt,cx_rw
greenh,greenh
xkc,xkc
wt,wt
gh,gh
cc,ptc
gr,of
gr,br
bf,greenh
wr,wr
ptc,ptc
lt,cc
gr,gr
cx_rw,cx_rw
cx_b,cx_b
cx_gw,cx_gw
br,br
dp,dp
cx_gw,gf
st,wt
wt,wt
br,br
cx_gw,dp
cx_rw,cx_rw
greenh,greenh
lt,lt
st,st
br,br
bf,rf
gh,lt
gr,gh
cx_gw,cx_b
ptc,ptc
dp,dp
of,of
rf,rf
wm,wm
ptc,gf
cc,cx_gw
greenh,rf
cx_gw,wr
of,of
wr,cx_rw
greenh,greenh
bf,bf
cx_rw,cx_rw
dp,cx_gw
dp,dp
xkc,cc
dp,gh
br,br
gh,gh
cx_b,cx_b
wr,wr
of,br
st,st
cx_rw,wr
cc,cx_gw
xkc,xkc
cx_b,cx_b
cx_rw,br
xkc,xkc
lt,of
cx_gw,cx_gw
br,br
bf,rf
st,st
xkc,xkc
bf,bf
cx_rw,cx_rw
br,of
xkc,xkc
wt,rf
wr,wr
br,br
ptc,gf
wr,wr
cc,xkc
st,st
ptc,ptc
cx_rw,cx_rw
cx_gw,cc
gh,lt
rf,rf
greenh,greenh
st,st
lt,gr
cc,cc
rf,rf
wt,bf
gf,gf
greenh,greenh
gr,gr
dp,dp
wt,wm
cx_gw,cx_rw
cx_gw,wr
lt,lt
wm,wm
gr,gr
gf,gf
cx_gw,cc
bf,rf
cc,ptc
bf,wt
rf,st
wt,wt
cc,cx_gw
wr,wr
cc,ptc
cc,xkc
gh,gr
st,wt
gr,gr
gf,gf
cx_gw,cx_gw
st,st
cc,cc
gf,gf
gh,gh
rf,rf
wr,wr
of,of
rf,rf
ptc,ptc
gf,gf
wr,br
wt,wt
cx_gw,cx_gw
cx_rw,cx_rw
st,st
of,of
ptc,ptc
greenh,br
dp,dp
wt,bf
cx_rw,cx_rw
cx_gw,cx_b
br,br
